"key","value"
"8402","Ленинградская область, Всеволожский район, пос. Мурино"
"8114","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, ул. Областная"
"6252","Санкт-Петербург, район Приморский, Шуваловский просп."
"6979","Ленинградская область, Всеволожский район, Бугровское с/пос, д. Порошкино, ул. Славянская"
"7110","Санкт-Петербург, район Красносельский, ул. Катерников, 5к1"
"6898","Ленинградская область, Всеволожский район, Щегловское с/пос, пос. Щеглово, ул. Центральная"
"7123","Ленинградская область, Всеволожский район, пос. Мурино, Десяткино 2.0 ЖК"
"7233","Санкт-Петербург, район Красносельский, бул. Балтийский"
"7440","Ленинградская область, Всеволожский район, пос. Бугры, проезд Гаражный"
"7932","Ленинградская область, Всеволожский район, Романовское с/пос, пос. Романовка, ш. Дорога Жизни"
"6891","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, просп. Европейский, 9к1"
"7429","Санкт-Петербург, район Петроградский, ул. Академика Павлова, 6к2"
"7446","Санкт-Петербург, район Невский, ул. Русановская, 19к1"
"6138","Санкт-Петербург, район Красногвардейский, просп. Маршала Блюхера"
"7863","Санкт-Петербург, район Красносельский, Заводская ул., 15"
"6250","Санкт-Петербург, район Невский, просп. Александровской фермы, 8"
"6853","Ленинградская область, Всеволожский район, Всеволожск, Румболово мкр, ул. Матвеевская, 26"
"5674","Ленинградская область, Всеволожский район, пос. Мурино, ул. Шувалова, 10к18"
"7384","Ленинградская область, Всеволожский район, д. Новое Девяткино, ул. Арсенальная, 4"
"7276","Санкт-Петербург, район Петроградский, ул. Большая Зеленина"
"7388","Ленинградская область, Всеволожский район, пос. Мурино, бул. Менделеева"
"5678","Санкт-Петербург, пос. Парголово, район Выборгский, Заречная ул., 4"
"5716","Санкт-Петербург, район Красногвардейский, ул. Корнея Чуковского"
"7406","Ленинградская область, Всеволожский район, пос. Мурино, Новая ул., 7к2"
"5635","Санкт-Петербург, район Невский, Дальневосточный просп."
"7752","Санкт-Петербург, район Московский, ул. Костюшко"
"7239","Санкт-Петербург, район Московский, ул. Типанова, 25"
"6902","Санкт-Петербург, район Красногвардейский, просп. Маршала Блюхера"
"6903","Санкт-Петербург, пос. Металлострой, район Колпинский, Садовая ул., 12Б"
"5665",NA
"7111","Ленинградская область, Всеволожский район, Сертолово, Сертолово-2 мкр, ул. Мира"
"7004","Санкт-Петербург, район Петроградский, Пионерская ул., 16"
"7437","Ленинградская область, Всеволожский район, Заневское городское поселение, пос. Янино-1, ул. Голландская"
"7180","Санкт-Петербург, район Красногвардейский, просп. Маршала Блюхера"
"6960","Санкт-Петербург, район Красносельский, Петергофское ш."
"8401","Санкт-Петербург, район Московский, просп. Космонавтов, 11"
"7064","Санкт-Петербург, район Приморский, ул. Савушкина"
"8147","Санкт-Петербург, район Невский, Перевозная наб., 17А"
"6895","Санкт-Петербург, район Приморский, Ушаковская наб., 3к2"
"7006","Санкт-Петербург, район Центральный, Кременчугская ул., 13к1"
"6901","Ленинградская область, Всеволожский район, Заневское городское поселение, пос. Янино-1, ул. Голландская, 3к1"
"5632","Санкт-Петербург, район Красносельский, ул. Адмирала Черокова, 18к3"
"6904","Ленинградская область, Всеволожский район, Всеволожск, ул. Взлетная, 12к3"
"7405","Ленинградская область, Всеволожский район, пос. Мурино, ш. В Лаврики, 64к1"
"7080","Санкт-Петербург, район Выборгский, просп. Энгельса, 2"
"5665","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, ул. Немецкая, 3"
"6926","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово"
"6973","Ленинградская область, Всеволожский район, пос. Мурино, Оборонная ул."
"5643","Санкт-Петербург, район Василеостровский, просп. Малый В.О., 64"
"7266","Санкт-Петербург, Сестрорецк, район Курортный, Дубковское ш., 5"
"7568","Санкт-Петербург, район Петроградский, Каменноостровский просп., 64"
"6966","Санкт-Петербург, пос. Петро-Славянка, район Колпинский, Советский просп., 2"
"6958","Ленинградская область, Всеволожский район, пос. Мурино, бул. Петровский"
"1743","Санкт-Петербург, пос. Парголово, район Выборгский, ул. Валерия Гаврилина, 3А"
"5084","Ленинградская область, Ломоносовский район, д. Узигонты, ул. Сосновая"
"6881","Санкт-Петербург, район Петроградский, ул. Котовского, 4"
"7209","Санкт-Петербург, пос. Шушары, район Пушкинский, Первомайская ул., 8"
"6912","Санкт-Петербург, район Приморский, просп. Гладышевский"
"6930","Санкт-Петербург, район Адмиралтейский, наб. Обводного Канала, 108"
"8718","Санкт-Петербург, район Красногвардейский, Пискаревский просп."
"7413","Санкт-Петербург, район Московский, Пулковское ш., 40К3"
"5111","Санкт-Петербург, район Фрунзенский, Южное ш., 55к6"
"7283","Санкт-Петербург, пос. Шушары, район Пушкинский, просп. Новгородский, 7к2"
"7391","Ленинградская область, Всеволожский район, Бугровское с/пос, пос. Бугры, ул. Школьная, 11к1"
"5673","Санкт-Петербург, пос. Парголово, район Выборгский, дор. Ольгинская"
"6977","Ленинградская область, Всеволожский район, Заневское городское поселение"
"8334","Санкт-Петербург, район Невский, ул. Дыбенко, 8"
"6254","Ленинградская область, Гатчинский район, Гатчина, Въезд мкр, ш. Пушкинское, 7"
"6941","Санкт-Петербург, район Московский, Дунайский просп., 3"
"7410","Санкт-Петербург, Пушкин, район Пушкинский, пер. Колокольный, 5"
"7712","Ленинградская область, Гатчинский район, Коммунар, Ново-Антропшино ЖК"
"6906","Санкт-Петербург, район Калининский, ул. Бутлерова, 11к3"
"7409","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, просп. Европейский, 14к4"
"6953","Санкт-Петербург, район Приморский, просп. Королева, 59к1"
"6453","Санкт-Петербург, район Приморский, Комендантский просп., 53к1"
"5167","Ленинградская область, Всеволожский район, пос. Мурино, бул. Воронцовский, 6"
"5665","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, ул. Немецкая, 3"
"6652","Ленинградская область, Всеволожский район, пос. Мурино, бул. Воронцовский"
"7047","Санкт-Петербург, район Приморский, Приморский просп., 44"
"7442","Санкт-Петербург, район Невский, ул. Бабушкина, 82"
"6647","Санкт-Петербург, Колпино, район Колпинский, Понтонная ул."
"7377","Санкт-Петербург, район Московский, Дунайский просп., 7"
"7113","Ленинградская область, Всеволожский район, Заневское городское поселение"
"7973","Санкт-Петербург, район Калининский, Кондратьевский просп., 68"
"7972","Санкт-Петербург, район Петроградский, Петровский просп., 26АК"
"7189","Ленинградская область, Всеволожский район, Всеволожск, ш. Дорога Жизни"
"6849","Санкт-Петербург, район Московский, Заозерная ул., 3А"
"7059","Ленинградская область, Всеволожский район, Сертолово, ул. Пограничная"
"5715","Санкт-Петербург, район Московский, Витебский просп., 101к3"
"6893","Санкт-Петербург, район Петроградский, Большая Посадская ул., 12"
"7297","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, просп. Европейский, 11"
"5657","Санкт-Петербург, пос. Шушары, район Пушкинский, пер. Вилеровский, 6"
"6945","Санкт-Петербург, район Красносельский, просп. Героев, 27к1"
"7062","Санкт-Петербург, район Центральный, Дегтярный пер., 26"
"7447","Ленинградская область, Всеволожский район, пос. Мурино, просп. Авиаторов Балтики"
"6931","Санкт-Петербург, район Красногвардейский, Ириновский просп., 34"
"7002","Санкт-Петербург, район Красногвардейский, Пискаревский просп., 3"
"7202","Санкт-Петербург, район Красногвардейский, Пискаревский просп., 3"
"8003","Ленинградская область, Всеволожский район, Агалатовское с/пос, д. Скотное"
"5721","Санкт-Петербург, район Красносельский, ул. Маршала Казакова, 78к1"
"7454","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, просп. Европейский, 14"
"6888","Ленинградская область, Всеволожский район, Бугровское с/пос, д. Мистолово, 9"
"7408","Санкт-Петербург, район Красногвардейский, просп. Маршала Блюхера"
"6897","Ленинградская область, Всеволожский район, пос. Мурино, бул. Петровский"
"6871","Санкт-Петербург, район Центральный, Кирочная ул., 57"
"7339","Санкт-Петербург, район Кировский, Севастопольская ул., 24"
"7295","Ленинградская область, Всеволожский район, д. Новое Девяткино, ул. Арсенальная, 7"
"5666","Ленинградская область, Всеволожский район, пос. Мурино, аллея Охтинская, 12"
"7009","Санкт-Петербург, район Приморский, Приморский просп., 54к1"
"5174","Санкт-Петербург, район Московский, Дунайский просп., 14к1"
"5665","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, ул. Немецкая, 3"
"7325","Ленинградская область, Всеволожский район, Бугровское с/пос, пос. Бугры, ул. Школьная, 6А"
"7162","Санкт-Петербург, район Приморский, Липовая аллея, 15А"
"6963","Ленинградская область, Всеволожский район, Сертолово, Черная Речка мкр"
"6952",NA
"6924","Ленинградская область, Всеволожский район, Заневское городское поселение, д. Кудрово, просп. Европейский, 3"
"6952","Ленинградская область, Всеволожский район, пос. Мурино, бул. Петровский, 7"
"6952","Ленинградская область, Всеволожский район, пос. Мурино, бул. Петровский, 7"
"6952","Ленинградская область, Всеволожский район, пос. Мурино, бул. Петровский, 7"
